org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker model Issue StatusComparator ProjectAndStatusComparator OwnerAndStatusComparator SeverityComparator long serialVersionUID ComparatorIssue STATUS COMPARATOR PROJECT AND OWNER SEVERITY String description Integer severity status resolution Project project User creator owner Version targetVersion ListComponent components ListVersion versions ListIssueField fields ListIssueAttachment attachments ListIssueRelation relations ListNotification notifications ListIssueActivity activities ListIssueHistory history
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
org itracker web forms ComponentForm long serialVersionUID String action Integer id projectId name description status
